ภาคผนวก
แจก Prompt
English: "Injustice in legal system, innocent person wrongly accused. Defendant cries 'ฉันไม่ได้ทำ ทำไมไม่มีใครเชื่อ?' (I didn't do it, why won't anyone believe me?). Courtroom drama, systemic failure."

Thai: "ความอยุติธรรมในระบบกฎหมาย คนบริสุทธิ์ถูกกล่าวหาผิด จำเลยร้องไห้ 'ฉันไม่ได้ทำ ทำไมไม่มีใครเชื่อ?' ดราม่าในศาล ความล้มเหลวของระบบ"






 54. ครอบครัวแยกทาง
English: "Family splitting due to inheritance dispute, siblings turning against each other. Eldest sibling says bitterly 'เงินทำให้เราเป็นศัตรูกัน' (Money made us enemies). Family dissolution, greed's consequences."

Thai: "ครอบครัวแยกทางเพราะพิพาทมรดก พี่น้องเป็นศัตรูกัน พี่คนโตพูดขมขื่น 'เงินทำให้เราเป็นศัตรูกัน' การสลายตัวของครอบครัว ผลที่ตามมาของความโลภ"

 55. การบูลลี่
English: "School bullying incident, victim feeling isolated and afraid. Victim whispers 'ทำไมต้องกลั่นแกล้งฉัน?' (Why do you have to bully me?). School violence, psychological trauma."

Thai: "เหตุการณ์กลั่นแกล้งในโรงเรียน เหยื่อรู้สึกโดดเดี่ยวและกลัว เหยื่อกระซิบ 'ทำไมต้องกลั่นแกล้งฉัน?' ความรุนแรงในโรงเรียน บาดแผลทางจิต"

 56. ความรักจากไป
English: "Relationship ending, final goodbye at airport. Departing lover says sadly 'นี่เป็นการลาครั้งสุดท้าย' (This is the final goodbye). Heartbreak, separation anxiety."

Thai: "ความสัมพันธ์จบลง การอำลาครั้งสุดท้ายที่สนามบิน คนรักที่จากไพพูดเศร้าๆ 'นี่เป็นการลาครั้งสุดท้าย' ความอกหัก ความวิตกกังวลจากการแยกจากกัน"

 57. ความผิดพลาดในอดีต
English: "Past mistake coming back to haunt someone, guilt and regret. Person admits 'ฉันเสียใจกับสิ่งที่ทำ' (I regret what I did). Redemption arc, confronting the past."

Thai: "ความผิดพลาดในอดีตกลับมาหลอกหลอน ความผิดและความเสียใจ คนๆ นั้นยอมรับ 'ฉันเสียใจกับสิ่งที่ทำ' การไถ่ถอนบาป การเผชิญหน้ากับอดีต"
 58. ความขัดแย้งเรื่องเงิน
English: "Money dispute tearing family apart, accusations of theft. Accused member defends 'ฉันไม่ได้ขโมยเงิน!' (I didn't steal the money!). Financial betrayal, family trust broken."

Thai: "ข้อพิพาทเรื่องเงินทำลายครอบครัว การกล่าวหาขโมย สมาชิกที่ถูกกล่าวหาปกป้อง 'ฉันไม่ได้ขโมยเงิน!' การทรยศทางการเงิน ความไว้ใจในครอบครัวแตกสลาย"

 59. ความรักต่างวัย
English: "Age gap relationship facing social judgment, couple defending their love. Younger partner declares 'รักไม่ได้ดูอายุ' (Love doesn't look at age). Social stigma, unconventional relationships."

Thai: "ความสัมพันธ์ต่างวัยเผชิญการตัดสินของสังคม คู่รักปกป้องความรักของพวกเขา คู่หนุ่มประกาศ 'รักไม่ได้ดูอายุ' ความเหยียดหยามทางสังคม ความสัมพันธ์ที่ไม่เป็นแบบแผน"

 60. การสูญเสีย
